Приобретение недвижимости, млрд.руб.(до 1998 г. - трлн.руб.)2);0,0;0,0;0,0;0,1;1,0;1,3;12,3;23,6;38,7;47,7;75,4;119,8;180,1;255,2;352,2;572,3;834,0;1194,7;838,8;1104,5;1444,1;1691,8;1751,0;2140,4;1534,5;1590,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Прирост финансовых активов, млрд.руб.(до 1998 г. - трлн.руб.)2);0,2;1,3;18,8;104,6;217,4;336,3;401,4;263,2;395,7;617,0;804,6;1122,5;1835,7;2049,4;2463,3;2977,1;3142,1;2238,7;4821,0;5614,4;4340,9;4160,9;4838,9;3999,7;8172,4;6926,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Покупка гражданами иностранной валюты через кредитные организации, млн.руб (до 1998 г. - трлн.руб.)2);0,0;0,0;6,4;64,6;135,1;252,2;347,5;213,6;226,9;253,6;300,8;379,4;643,7;905,6;1173,0;1180,0;1105,3;2004,1;1561,1;1173,3;1499,5;1903,4;1874,6;2780,6;2233,7;2175,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Продажа гражданами иностранной валюты через кредитные организации, млн.руб.(до 1998 г. - трлн.руб.)2);0,0;0,0;0,5;11,9;58,9;90,2;147,1;132,1;172,6;190,6;223,1;238,3;542,3;585,6;601,4;953,9;992,1;714,4;1056,3;977,9;950,0;983,8;1092,0;1178,2;1488,4;1109,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Покупательная способность среднедушевых денежных доходов населения:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
говядина, кг в месяц;53,0;34,5;43,1;59,6;49,3;56,8;49,1;42,8;35,1;40,6;38,6;44,6;58,0;62,8;61,6;67,4;77,8;80,7;78,3;85,0;78,8;79,3;87,3;89,5;82,1;81,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
молоко питьевое3), л в месяц;886,8;417,6;497,0;369,1;238,5;258,6;313,6;305,4;271,4;313,0;334,0;394,1;464,2;497,0;543,1;619,4;666,2;603,7;585,5;548,6;519,1;602,2;630,5;570,3;565,0;539,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
творог, кг в месяц;223,8;86,3;113,4;93,2;70,8;76,2;80,3;76,7;67,2;77,3;77,4;88,8;106,4;111,6;119,0;131,0;139,1;121,1;130,1;131,6;125,9;134,6;139,2;123,6;117,9;111,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
яйца куриные, шт. в месяц;1880;1229;1794;1632;1329;1400;1612;1532;1372;1700;1845;2271;2789;2846;3383;4312;4421;4209;4890;5548;5624;5939;5832;5717;5302;5240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
сахар-песок, кг в месяц;209,8;68,5;117,1;202,0;139,6;194,7;224,4;177,2;160,7;190,5;197,3;239,3;263,1;326,2;406,4;391,3;569,5;624,0;553,7;525,5;549,2;718,0;795,1;751,5;571,6;575,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
масло подсолнечное, кг в месяц;128,4;56,7;87,6;90,3;63,2;83,5;107,6;77,4;61,6;96,6;118,3;109,8;139,7;167,2;202,1;256,2;281,7;206,0;268,4;315,5;268,1;314,0;333,7;380,2;318,3;278,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
масло сливочное, кг в месяц;52,3;19,6;33,0;45,7;26,4;37,2;41,0;34,6;25,9;35,2;44,2;54,0;62,4;71,7;82,6;95,4;102,1;88,4;93,8;89,1;83,4;91,4;93,6;82,1;78,6;72,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
картофель, кг в месяц;338,1;256,9;489,7;421,1;299,6;378,8;480,9;434,2;294,7;394,0;499,8;468,7;505,6;777,4;794,1;791,5;930,6;811,1;976,4;928,9;823,0;1372,4;1123,4;1013,0;1112,7;1415,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
мука пшеничная, кг в месяц;356,1;194,6;434,2;380,1;267,7;240,2;285,9;307,1;266,2;284,5;359,3;480,4;564,0;484,1;650,4;807,3;855,9;718,1;813,5;975,7;997,1;1090,2;957,5;1007,9;941,8;924,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
хлеб и булочные изделия из пшеничной муки, кг в месяц;552,9;241,7;508,5;294,6;205,1;175,4;199,5;208,9;221,1;228,9;267,1;326,0;370,7;351,4;424,3;497,0;530,1;480,6;506,4;560,2;574,2;610,6;594,1;611,6;601,7;577,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
рис шлифованный, кг в месяц;233,8;116,2;270,1;300,5;156,2;153,3;190,6;153,9;103,1;159,2;230,7;262,5;324,9;339,1;383,1;449,0;457,5;380,3;364,4;446,5;500,5;590,6;620,9;594,3;461,5;466,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
крупы, кг в месяц;338,1;142,4;306,3;284,5;220,7;187,9;232,3;225,7;206,6;224,9;326,3;418,1;397,5;437,5;591,3;682,0;736,2;635,0;732,8;755,9;525,1;812,8;828,6;869,9;731,8;695,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Покупательная способность среднемесячной номинальной начисленной заработной платы:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
говядина, кг в месяц;61,8;51,5;55,8;63,5;45,2;58,4;49,6;44,5;32,2;39,5;40,8;49,3;61,7;66,2;65,2;70,6;84,4;93,9;86,4;93,9;88,6;90,9;100,4;104,8;91,7;97,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
молоко питьевое3), л в месяц;1034;623,2;644,0;393,6;218,4;265,6;316,8;317,7;249,1;305,1;353,4;435,4;494,0;523,4;574,4;648,6;722,2;702,2;645,8;606,3;583,7;690,7;724,5;667,4;631,1;643,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
творог, кг в месяц;261,0;128,7;147,7;99,4;64,8;78,2;81,1;79,8;61,7;75,3;81,9;98,1;113,2;117,5;125,8;137,2;150,8;140,8;143,5;145,4;141,5;154,4;160,0;144,7;131,7;133,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
яйца куриные, шт. в месяц;2192;1834;2325;1740;1217;1437;1628;1594;1259;1657;1953;2509;2967;2997;3578;4515;4793;4896;5394;6131;6324;6810;6701;6690;5922;6257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
сахар-песок, кг в месяц;244,6;102,2;151,8;215,4;127,8;199,9;226,7;184,4;147,5;185,7;208,8;264,4;280,0;343,6;429,9;409,7;617,4;725,9;610,8;580,7;617,5;823,5;913,6;879,4;638,5;687,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
масло подсолнечное, кг в месяц;149,7;84,7;113,5;96,4;57,9;85,8;108,6;80,6;56,5;94,2;125,2;121,3;148,7;176,1;213,8;268,3;305,3;239,7;296,1;348,7;301,5;360,0;383,4;444,9;355,5;332,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
масло сливочное, кг в месяц;61;29,2;42,8;48,7;24,2;38,2;41,4;36,0;23,7;34,4;46,8;59,6;66,4;75,5;87,4;99,9;110,7;102,8;103,5;98,5;93,8;104,8;107,6;96,1;87,8;87,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
картофель, кг в месяц;394,2;383,3;634,6;449,1;274,3;389,0;485,8;451,8;270,5;384,0;528,9;517,8;538,0;818,8;839,9;828,8;1008,7;943,5;1077,1;1026,4;925,5;1573,6;1290,8;1185,5;1242,9;1690,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
мука пшеничная, кг в месяц;415,2;290,4;562,6;405,4;245,1;246,7;288,9;319,5;244,3;277,3;380,2;530,7;600,2;509,9;687,9;845,4;927,8;835,3;897,4;1078,4;1121,4;1250,3;1100,1;1179,5;1051,9;1103,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
хлеб и булочные изделия из пшеничной муки, кг в месяц;644,7;360,7;658,9;314,1;187,8;180,1;201,5;217,4;203,0;223,1;282,7;360,1;394,5;370,1;448,7;520,4;574,6;559,0;558,6;619,1;645,7;700,3;682,7;715,8;672,1;689,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
рис шлифованный, кг в месяц;272,6;173,5;350,0;320,5;143,0;157,4;192,5;160,1;94,6;155,2;244,1;290,0;345,7;357,1;405,2;470,1;496,0;442,4;402,0;493,5;562,8;677,3;713,4;695,5;515,5;557,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
крупы, кг в месяц;394,2;212,5;396,9;303,4;202,1;193,0;234,7;234,8;189,6;219,2;345,3;461,9;423,0;460,7;625,7;714,1;798,1;738,7;808,4;835,4;590,6;932,0;952,1;1018,0;817,4;830,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Покупательная способность среднего размера назначенных месячных пенсий:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
говядина, кг в месяц;20,9;13,4;18,9;22,6;18,0;22,3;17,1;16,9;9,5;12,3;12,9;15,6;18,4;18,8;18,0;18,1;19,3;22,8;24,1;33,5;31,1;30,9;33,4;34,8;32,3;33,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
молоко питьевое3), л в месяц;349,1;162,3;218,3;140,2;87,0;101,6;109,4;120,6;73,5;95,3;111,6;137,6;147,1;148,7;158,7;166,3;165,5;170,5;179,9;216,5;204,9;234,5;241,2;221,5;222,3;217,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
творог, кг в месяц;88,1;33,5;50,0;35,4;25,8;29,9;28,0;30,3;18,2;23,5;25,9;31,0;33,7;33,4;34,8;35,2;34,6;34,2;40,0;51,9;49,7;52,4;53,3;48,0;46,4;45,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
яйца куриные, шт. в месяц;740;478;788;620;485;550;562;605;371;518;617;793;883;851;989;1158;1098;1189;1502;2188;2220;2312;2231;2221;2086;2112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
сахар-песок, кг в месяц;82,6;26,6;51,4;76,7;50,9;76,4;78,3;70,0;43,5;58,0;65,9;83,6;83,4;97,6;118,8;105,0;141,5;176,3;170,1;207,2;216,7;279,6;304,1;291,9;224,9;232,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
масло подсолнечное, кг в месяц;50,5;22,1;38,5;34,3;23,0;32,8;37,5;30,6;16,7;29,4;39,5;38,4;44,3;50,0;59,1;68,8;70,0;58,2;82,5;124,4;105,8;122,2;127,6;147,7;125,2;112,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
масло сливочное, кг в месяц;20,6;7,6;14,5;17,4;9,6;14,6;14,3;13,7;7,0;10,7;14,8;18,9;19,8;21,4;24,1;25,6;25,4;25,0;28,8;35,1;32,9;35,6;35,8;31,9;30,9;29,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
картофель, кг в месяц;133,1;99,8;215,1;160,0;109,2;148,7;167,8;171,5;79,8;119,9;167,1;163,7;160,2;232,6;232,1;212,5;231,2;229,1;300,0;366,3;324,9;534,2;429,7;393,5;437,8;570,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
мука пшеничная, кг в месяц;140,2;75,6;190,7;144,4;97,6;94,3;99,7;121,3;72,0;86,6;120,1;167,8;178,7;144,8;190,1;216,7;212,6;202,8;249,9;384,8;393,6;424,5;366,2;391,5;370,5;372,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
